
rep 0
{'use_best_params': False, 'gpu': 0, 'epoch': 100, 'patience': None, 'optimizer': 'adam', 'lr': 0.01, 'decay': 0.0005, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0.0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 1, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.5, 'dropout': 0.0, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 1.0, 'augment': False, 'method': None, 'step_size': 0.1, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': False, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'example', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1433])
m1.bias
torch.Size([64])
m2.weight
torch.Size([7, 64])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 0.1, 'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 1, Runtime: 2.2931, Loss: 1.952, forward nfe 32, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.5779, tmp_test: 0.6010, Train: 0.9500, Val: 0.5779, Test: 0.6010, Best time: 1.0000
Epoch: 82, Runtime: 0.4244, Loss: 0.026, forward nfe 13094, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6301, tmp_test: 0.6548, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 83, Runtime: 0.4215, Loss: 0.027, forward nfe 13218, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6206, tmp_test: 0.6497, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 84, Runtime: 0.4444, Loss: 0.024, forward nfe 13348, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6096, tmp_test: 0.6477, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 85, Runtime: 0.4878, Loss: 0.020, forward nfe 13484, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6059, tmp_test: 0.6457, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 86, Runtime: 0.4584, Loss: 0.051, forward nfe 13626, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6140, tmp_test: 0.6508, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 87, Runtime: 0.4262, Loss: 0.030, forward nfe 13762, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6191, tmp_test: 0.6569, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 88, Runtime: 0.4575, Loss: 0.019, forward nfe 13892, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6287, tmp_test: 0.6619, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 89, Runtime: 0.4196, Loss: 0.034, forward nfe 14022, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6338, tmp_test: 0.6660, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 90, Runtime: 0.4385, Loss: 0.060, forward nfe 14140, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6397, tmp_test: 0.6731, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 91, Runtime: 0.4385, Loss: 0.039, forward nfe 14270, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6456, tmp_test: 0.6670, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 92, Runtime: 0.4426, Loss: 0.024, forward nfe 14400, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6478, tmp_test: 0.6670, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 93, Runtime: 0.4792, Loss: 0.035, forward nfe 14554, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6500, tmp_test: 0.6711, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 94, Runtime: 0.5204, Loss: 0.023, forward nfe 14690, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6507, tmp_test: 0.6761, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 95, Runtime: 0.4740, Loss: 0.045, forward nfe 14832, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6485, tmp_test: 0.6711, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 96, Runtime: 0.4695, Loss: 0.040, forward nfe 14992, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6456, tmp_test: 0.6751, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 97, Runtime: 0.5186, Loss: 0.055, forward nfe 15158, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6441, tmp_test: 0.6741, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 98, Runtime: 0.4203, Loss: 0.026, forward nfe 15288, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6478, tmp_test: 0.6741, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
Epoch: 99, Runtime: 0.4601, Loss: 0.032, forward nfe 15424, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6441, tmp_test: 0.6772, Train: 0.9929, Val: 0.7140, Test: 0.7168, Best time: 1.0000
best val accuracy 0.714 with test accuracy 0.717 at epoch 5 and best time 1.000000
{'test_mean': 0.716751269035533, 'val_mean': 0.7139705882352941, 'train_mean': 0.9928571428571429}
