/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.38, 'augment': False, 'method': 'rk4', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3615, Loss: 1.964, forward nfe 28, backward nfe 0, tmp_train: 0.2571, tmp_val: 0.1890, tmp_test: 0.1970, Train: 0.2571, Val: 0.1890, Test: 0.1970, Best time: 2.3800
Epoch: 25, Runtime: 0.3747, Loss: 0.601, forward nfe 1372, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7154, tmp_test: 0.7289, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 26, Runtime: 0.2765, Loss: 0.915, forward nfe 1428, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7353, tmp_test: 0.7482, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 27, Runtime: 0.2343, Loss: 0.762, forward nfe 1484, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7603, tmp_test: 0.7665, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 28, Runtime: 0.2210, Loss: 0.742, forward nfe 1540, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7959, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 29, Runtime: 0.2299, Loss: 0.726, forward nfe 1596, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7897, tmp_test: 0.7959, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 30, Runtime: 0.2245, Loss: 0.801, forward nfe 1652, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7566, tmp_test: 0.7888, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 31, Runtime: 0.2279, Loss: 0.829, forward nfe 1708, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7368, tmp_test: 0.7594, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 32, Runtime: 0.2319, Loss: 0.692, forward nfe 1764, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7110, tmp_test: 0.7350, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 33, Runtime: 0.2320, Loss: 0.893, forward nfe 1820, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7176, tmp_test: 0.7401, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 34, Runtime: 0.2357, Loss: 0.647, forward nfe 1876, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7493, tmp_test: 0.7574, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 35, Runtime: 0.2271, Loss: 0.765, forward nfe 1932, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7787, tmp_test: 0.7797, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 36, Runtime: 0.2281, Loss: 0.891, forward nfe 1988, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7426, tmp_test: 0.7635, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 37, Runtime: 0.2307, Loss: 0.626, forward nfe 2044, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7037, tmp_test: 0.7289, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 38, Runtime: 0.2334, Loss: 0.841, forward nfe 2100, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6831, tmp_test: 0.7015, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 39, Runtime: 0.2389, Loss: 0.743, forward nfe 2156, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7015, tmp_test: 0.7127, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 40, Runtime: 0.2422, Loss: 0.882, forward nfe 2212, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7456, tmp_test: 0.7553, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 41, Runtime: 0.2465, Loss: 0.878, forward nfe 2268, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7654, tmp_test: 0.7431, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 42, Runtime: 0.2687, Loss: 0.890, forward nfe 2324, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7706, tmp_test: 0.7594, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 43, Runtime: 0.2395, Loss: 0.802, forward nfe 2380, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7654, tmp_test: 0.7685, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 44, Runtime: 0.2372, Loss: 0.870, forward nfe 2436, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7515, tmp_test: 0.7553, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 45, Runtime: 0.2373, Loss: 0.838, forward nfe 2492, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7441, tmp_test: 0.7513, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 46, Runtime: 0.2600, Loss: 0.874, forward nfe 2548, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7419, tmp_test: 0.7492, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 47, Runtime: 0.2276, Loss: 0.730, forward nfe 2604, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7485, tmp_test: 0.7635, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 48, Runtime: 0.2310, Loss: 0.900, forward nfe 2660, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7485, tmp_test: 0.7706, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 49, Runtime: 0.2445, Loss: 0.713, forward nfe 2716, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7493, tmp_test: 0.7695, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 50, Runtime: 0.2511, Loss: 0.802, forward nfe 2772, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7515, tmp_test: 0.7655, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 51, Runtime: 0.2361, Loss: 0.695, forward nfe 2828, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7250, tmp_test: 0.7533, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 52, Runtime: 0.2356, Loss: 0.815, forward nfe 2884, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7206, tmp_test: 0.7431, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 53, Runtime: 0.2359, Loss: 0.875, forward nfe 2940, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7140, tmp_test: 0.7503, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 54, Runtime: 0.2386, Loss: 0.863, forward nfe 2996, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7007, tmp_test: 0.7350, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 55, Runtime: 0.2305, Loss: 0.745, forward nfe 3052, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7029, tmp_test: 0.7401, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 56, Runtime: 0.2449, Loss: 0.922, forward nfe 3108, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6949, tmp_test: 0.7188, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 57, Runtime: 0.2276, Loss: 0.926, forward nfe 3164, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7191, tmp_test: 0.7350, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 58, Runtime: 0.2255, Loss: 0.722, forward nfe 3220, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7456, tmp_test: 0.7442, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 59, Runtime: 0.2313, Loss: 0.797, forward nfe 3276, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7331, tmp_test: 0.7442, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 60, Runtime: 0.2296, Loss: 0.975, forward nfe 3332, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7537, tmp_test: 0.7726, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 61, Runtime: 0.2331, Loss: 0.860, forward nfe 3388, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7382, tmp_test: 0.7655, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 62, Runtime: 0.2333, Loss: 0.759, forward nfe 3444, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7382, tmp_test: 0.7594, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 63, Runtime: 0.2467, Loss: 0.895, forward nfe 3500, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7441, tmp_test: 0.7655, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 64, Runtime: 0.2471, Loss: 0.834, forward nfe 3556, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7529, tmp_test: 0.7685, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 65, Runtime: 0.2444, Loss: 0.880, forward nfe 3612, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7581, tmp_test: 0.7675, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 66, Runtime: 0.2409, Loss: 0.886, forward nfe 3668, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7507, tmp_test: 0.7614, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 67, Runtime: 0.2410, Loss: 0.880, forward nfe 3724, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7360, tmp_test: 0.7513, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 68, Runtime: 0.2312, Loss: 0.892, forward nfe 3780, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7015, tmp_test: 0.7218, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 69, Runtime: 0.2234, Loss: 0.746, forward nfe 3836, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6816, tmp_test: 0.6914, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 70, Runtime: 0.2318, Loss: 0.934, forward nfe 3892, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6838, tmp_test: 0.7117, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 71, Runtime: 0.2335, Loss: 0.747, forward nfe 3948, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7287, tmp_test: 0.7442, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 72, Runtime: 0.2286, Loss: 0.933, forward nfe 4004, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7522, tmp_test: 0.7635, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
