
rep 0
{'use_best_params': False, 'gpu': 0, 'epoch': 100, 'patience': None, 'optimizer': 'adam', 'lr': 0.01, 'decay': 0.0005, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0.0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 1, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.5, 'dropout': 0.0, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 1.0, 'augment': False, 'method': None, 'step_size': 0.1, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': False, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1433])
m1.bias
torch.Size([64])
m2.weight
torch.Size([7, 64])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 0.1, 'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 1, Runtime: 2.3218, Loss: 1.950, forward nfe 32, backward nfe 0, tmp_train: 0.8786, tmp_val: 0.4331, tmp_test: 0.4244, Train: 0.8786, Val: 0.4331, Test: 0.4244, Best time: 1.0000
Epoch: 82, Runtime: 0.4519, Loss: 0.031, forward nfe 12152, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7015, tmp_test: 0.6883, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 83, Runtime: 0.4340, Loss: 0.019, forward nfe 12276, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6956, tmp_test: 0.6914, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 84, Runtime: 0.4203, Loss: 0.037, forward nfe 12400, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6993, tmp_test: 0.6873, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 85, Runtime: 0.4059, Loss: 0.071, forward nfe 12536, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6971, tmp_test: 0.6843, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 86, Runtime: 0.3727, Loss: 0.033, forward nfe 12648, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6941, tmp_test: 0.6802, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 87, Runtime: 0.4268, Loss: 0.022, forward nfe 12772, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6912, tmp_test: 0.6772, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 88, Runtime: 0.4192, Loss: 0.028, forward nfe 12908, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6926, tmp_test: 0.6782, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 89, Runtime: 0.4066, Loss: 0.063, forward nfe 13026, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6802, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 90, Runtime: 0.3996, Loss: 0.031, forward nfe 13168, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7007, tmp_test: 0.6832, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 91, Runtime: 0.4533, Loss: 0.036, forward nfe 13304, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6971, tmp_test: 0.6741, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 92, Runtime: 0.4303, Loss: 0.023, forward nfe 13434, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6956, tmp_test: 0.6782, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 93, Runtime: 0.4151, Loss: 0.033, forward nfe 13552, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6985, tmp_test: 0.6751, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 94, Runtime: 0.4234, Loss: 0.015, forward nfe 13682, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6941, tmp_test: 0.6690, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 95, Runtime: 0.4118, Loss: 0.030, forward nfe 13806, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6890, tmp_test: 0.6701, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 96, Runtime: 0.3903, Loss: 0.033, forward nfe 13924, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6941, tmp_test: 0.6741, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 97, Runtime: 0.4530, Loss: 0.022, forward nfe 14060, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6941, tmp_test: 0.6741, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 98, Runtime: 0.4063, Loss: 0.014, forward nfe 14196, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6751, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
Epoch: 99, Runtime: 0.3891, Loss: 0.019, forward nfe 14308, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7022, tmp_test: 0.6822, Train: 1.0000, Val: 0.7522, Test: 0.7208, Best time: 1.0000
best val accuracy 0.752 with test accuracy 0.721 at epoch 16 and best time 1.000000
{'test_mean': 0.7208121827411168, 'val_mean': 0.7522058823529412, 'train_mean': 1.0}
