/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.46, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.2679, Loss: 1.952, forward nfe 36, backward nfe 0, tmp_train: 0.1929, tmp_val: 0.0618, tmp_test: 0.0579, Train: 0.1929, Val: 0.0618, Test: 0.0579, Best time: 2.4600
Epoch: 2, Runtime: 0.3187, Loss: 1.895, forward nfe 108, backward nfe 0, tmp_train: 0.7286, tmp_val: 0.6419, tmp_test: 0.6386, Train: 0.7286, Val: 0.6419, Test: 0.6386, Best time: 2.4600
Epoch: 3, Runtime: 0.3022, Loss: 1.778, forward nfe 180, backward nfe 0, tmp_train: 0.8929, tmp_val: 0.6750, tmp_test: 0.6640, Train: 0.8929, Val: 0.6750, Test: 0.6640, Best time: 2.4600
Epoch: 4, Runtime: 0.3067, Loss: 1.641, forward nfe 252, backward nfe 0, tmp_train: 0.8286, tmp_val: 0.5831, tmp_test: 0.5888, Train: 0.8929, Val: 0.6750, Test: 0.6640, Best time: 2.4600
Epoch: 5, Runtime: 0.3300, Loss: 1.423, forward nfe 324, backward nfe 0, tmp_train: 0.8786, tmp_val: 0.6162, tmp_test: 0.6264, Train: 0.8929, Val: 0.6750, Test: 0.6640, Best time: 2.4600
Epoch: 6, Runtime: 0.3225, Loss: 1.267, forward nfe 396, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.7882, tmp_test: 0.7655, Train: 0.9286, Val: 0.7882, Test: 0.7655, Best time: 2.4600
Epoch: 7, Runtime: 0.3106, Loss: 1.137, forward nfe 468, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.8096, tmp_test: 0.8132, Train: 0.9500, Val: 0.8096, Test: 0.8132, Best time: 2.4600
Epoch: 8, Runtime: 0.2798, Loss: 1.003, forward nfe 540, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7993, tmp_test: 0.8020, Train: 0.9500, Val: 0.8096, Test: 0.8132, Best time: 2.4600
Epoch: 9, Runtime: 0.3253, Loss: 1.076, forward nfe 612, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.8103, tmp_test: 0.7990, Train: 0.9714, Val: 0.8103, Test: 0.7990, Best time: 2.4600
Epoch: 10, Runtime: 0.3448, Loss: 0.839, forward nfe 684, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7985, tmp_test: 0.7797, Train: 0.9714, Val: 0.8103, Test: 0.7990, Best time: 2.4600
Epoch: 11, Runtime: 0.2837, Loss: 0.868, forward nfe 756, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7699, tmp_test: 0.7482, Train: 0.9714, Val: 0.8103, Test: 0.7990, Best time: 2.4600
Epoch: 12, Runtime: 0.2904, Loss: 0.750, forward nfe 828, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7625, tmp_test: 0.7421, Train: 0.9714, Val: 0.8103, Test: 0.7990, Best time: 2.4600
Epoch: 13, Runtime: 0.3409, Loss: 0.786, forward nfe 900, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7890, tmp_test: 0.7594, Train: 0.9714, Val: 0.8103, Test: 0.7990, Best time: 2.4600
Epoch: 14, Runtime: 0.3218, Loss: 0.835, forward nfe 972, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7817, Train: 0.9714, Val: 0.8103, Test: 0.7990, Best time: 2.4600
Epoch: 15, Runtime: 0.2719, Loss: 0.755, forward nfe 1044, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.7888, Train: 0.9714, Val: 0.8103, Test: 0.7990, Best time: 2.4600
Epoch: 16, Runtime: 0.2819, Loss: 0.735, forward nfe 1116, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7919, Train: 0.9714, Val: 0.8103, Test: 0.7990, Best time: 2.4600
Epoch: 17, Runtime: 0.3250, Loss: 0.745, forward nfe 1188, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8140, tmp_test: 0.7909, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 18, Runtime: 0.3415, Loss: 0.775, forward nfe 1260, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8140, tmp_test: 0.7736, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 19, Runtime: 0.2852, Loss: 0.638, forward nfe 1332, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7801, tmp_test: 0.7523, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 20, Runtime: 0.3045, Loss: 0.765, forward nfe 1404, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7801, tmp_test: 0.7513, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 21, Runtime: 0.3409, Loss: 0.793, forward nfe 1476, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7604, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 22, Runtime: 0.3215, Loss: 0.670, forward nfe 1548, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7645, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 23, Runtime: 0.2797, Loss: 0.771, forward nfe 1620, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7726, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 24, Runtime: 0.3075, Loss: 0.576, forward nfe 1692, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7766, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
