/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.41, 'augment': False, 'method': 'rk4', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.weight
torch.Size([7, 256])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3494, Loss: 1.962, forward nfe 24, backward nfe 0, tmp_train: 0.5643, tmp_val: 0.3772, tmp_test: 0.3482, Train: 0.5643, Val: 0.3772, Test: 0.3482, Best time: 2.4100
Epoch: 77, Runtime: 0.3141, Loss: 0.193, forward nfe 3672, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6449, tmp_test: 0.6264, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 78, Runtime: 0.3067, Loss: 0.202, forward nfe 3720, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6390, tmp_test: 0.6274, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 79, Runtime: 0.3206, Loss: 0.391, forward nfe 3768, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6529, tmp_test: 0.6416, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 80, Runtime: 0.3140, Loss: 0.302, forward nfe 3816, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6809, tmp_test: 0.6579, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 81, Runtime: 0.3144, Loss: 0.239, forward nfe 3864, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6882, tmp_test: 0.6690, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 82, Runtime: 0.3156, Loss: 0.397, forward nfe 3912, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6772, tmp_test: 0.6508, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 83, Runtime: 0.3225, Loss: 0.217, forward nfe 3960, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6529, tmp_test: 0.6376, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 84, Runtime: 0.3289, Loss: 0.388, forward nfe 4008, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6515, tmp_test: 0.6396, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 85, Runtime: 0.3251, Loss: 0.198, forward nfe 4056, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6743, tmp_test: 0.6640, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 86, Runtime: 0.3211, Loss: 0.234, forward nfe 4104, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6904, tmp_test: 0.6721, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 87, Runtime: 0.3163, Loss: 0.267, forward nfe 4152, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6993, tmp_test: 0.6812, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 88, Runtime: 0.3121, Loss: 0.266, forward nfe 4200, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6926, tmp_test: 0.6802, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 89, Runtime: 0.3248, Loss: 0.354, forward nfe 4248, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6882, tmp_test: 0.6792, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 90, Runtime: 0.2657, Loss: 0.195, forward nfe 4296, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6772, tmp_test: 0.6690, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 91, Runtime: 0.2190, Loss: 0.315, forward nfe 4344, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6618, tmp_test: 0.6538, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 92, Runtime: 0.2192, Loss: 0.401, forward nfe 4392, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6522, tmp_test: 0.6528, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 93, Runtime: 0.2150, Loss: 0.319, forward nfe 4440, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6522, tmp_test: 0.6467, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 94, Runtime: 0.2228, Loss: 0.122, forward nfe 4488, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6456, tmp_test: 0.6447, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 95, Runtime: 0.2156, Loss: 0.352, forward nfe 4536, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6625, tmp_test: 0.6538, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 96, Runtime: 0.2209, Loss: 0.198, forward nfe 4584, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6890, tmp_test: 0.6711, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 97, Runtime: 0.2186, Loss: 0.311, forward nfe 4632, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6860, tmp_test: 0.6812, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 98, Runtime: 0.2104, Loss: 0.276, forward nfe 4680, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6772, tmp_test: 0.6782, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 99, Runtime: 0.2150, Loss: 0.229, forward nfe 4728, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6809, tmp_test: 0.6761, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 100, Runtime: 0.2206, Loss: 0.267, forward nfe 4776, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6816, tmp_test: 0.6680, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 101, Runtime: 0.2154, Loss: 0.149, forward nfe 4824, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6757, tmp_test: 0.6599, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 102, Runtime: 0.2185, Loss: 0.306, forward nfe 4872, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6699, tmp_test: 0.6589, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 103, Runtime: 0.2152, Loss: 0.146, forward nfe 4920, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6794, tmp_test: 0.6690, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 104, Runtime: 0.2186, Loss: 0.235, forward nfe 4968, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6721, tmp_test: 0.6650, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 105, Runtime: 0.2165, Loss: 0.199, forward nfe 5016, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6588, tmp_test: 0.6467, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 106, Runtime: 0.1959, Loss: 0.076, forward nfe 5064, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6434, tmp_test: 0.6396, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 107, Runtime: 0.2184, Loss: 0.294, forward nfe 5112, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6375, tmp_test: 0.6325, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 108, Runtime: 0.2119, Loss: 0.159, forward nfe 5160, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6338, tmp_test: 0.6244, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 109, Runtime: 0.2202, Loss: 0.132, forward nfe 5208, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6294, tmp_test: 0.6102, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 110, Runtime: 0.2164, Loss: 0.226, forward nfe 5256, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6309, tmp_test: 0.6112, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 111, Runtime: 0.2213, Loss: 0.286, forward nfe 5304, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6419, tmp_test: 0.6213, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 112, Runtime: 0.2181, Loss: 0.184, forward nfe 5352, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6485, tmp_test: 0.6294, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 113, Runtime: 0.2121, Loss: 0.197, forward nfe 5400, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6434, tmp_test: 0.6294, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 114, Runtime: 0.2099, Loss: 0.148, forward nfe 5448, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6434, tmp_test: 0.6244, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 115, Runtime: 0.2213, Loss: 0.258, forward nfe 5496, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6419, tmp_test: 0.6223, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 116, Runtime: 0.2162, Loss: 0.196, forward nfe 5544, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6397, tmp_test: 0.6274, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 117, Runtime: 0.2181, Loss: 0.260, forward nfe 5592, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6368, tmp_test: 0.6294, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 118, Runtime: 0.2165, Loss: 0.401, forward nfe 5640, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6500, tmp_test: 0.6487, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 119, Runtime: 0.2154, Loss: 0.267, forward nfe 5688, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6750, tmp_test: 0.6579, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 120, Runtime: 0.2131, Loss: 0.271, forward nfe 5736, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6971, tmp_test: 0.6751, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 121, Runtime: 0.2186, Loss: 0.129, forward nfe 5784, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7096, tmp_test: 0.6904, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 122, Runtime: 0.2087, Loss: 0.118, forward nfe 5832, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7162, tmp_test: 0.6985, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 123, Runtime: 0.2131, Loss: 0.226, forward nfe 5880, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7088, tmp_test: 0.6893, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 124, Runtime: 0.2192, Loss: 0.229, forward nfe 5928, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6993, tmp_test: 0.6782, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 125, Runtime: 0.2175, Loss: 0.193, forward nfe 5976, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6772, tmp_test: 0.6701, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 126, Runtime: 0.2195, Loss: 0.151, forward nfe 6024, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6647, tmp_test: 0.6558, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 127, Runtime: 0.2139, Loss: 0.213, forward nfe 6072, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6669, tmp_test: 0.6538, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 128, Runtime: 0.2261, Loss: 0.494, forward nfe 6120, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6647, tmp_test: 0.6569, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 129, Runtime: 0.2337, Loss: 0.301, forward nfe 6168, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6588, tmp_test: 0.6497, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 130, Runtime: 0.2175, Loss: 0.223, forward nfe 6216, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6669, tmp_test: 0.6528, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 131, Runtime: 0.2183, Loss: 0.201, forward nfe 6264, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6669, tmp_test: 0.6437, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 132, Runtime: 0.2192, Loss: 0.211, forward nfe 6312, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6713, tmp_test: 0.6416, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 133, Runtime: 0.2155, Loss: 0.153, forward nfe 6360, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6721, tmp_test: 0.6447, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 134, Runtime: 0.2198, Loss: 0.234, forward nfe 6408, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6669, tmp_test: 0.6548, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 135, Runtime: 0.2130, Loss: 0.248, forward nfe 6456, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6625, tmp_test: 0.6599, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 136, Runtime: 0.2330, Loss: 0.198, forward nfe 6504, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6625, tmp_test: 0.6538, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 137, Runtime: 0.2144, Loss: 0.223, forward nfe 6552, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6537, tmp_test: 0.6497, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 138, Runtime: 0.2087, Loss: 0.153, forward nfe 6600, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6368, tmp_test: 0.6325, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 139, Runtime: 0.2140, Loss: 0.226, forward nfe 6648, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6184, tmp_test: 0.6071, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 140, Runtime: 0.2189, Loss: 0.160, forward nfe 6696, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6059, tmp_test: 0.6051, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 141, Runtime: 0.2131, Loss: 0.293, forward nfe 6744, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6022, tmp_test: 0.6071, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 142, Runtime: 0.2131, Loss: 0.197, forward nfe 6792, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5956, tmp_test: 0.6051, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 143, Runtime: 0.1942, Loss: 0.165, forward nfe 6840, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6029, tmp_test: 0.6112, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 144, Runtime: 0.1951, Loss: 0.336, forward nfe 6888, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6140, tmp_test: 0.6071, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 145, Runtime: 0.2174, Loss: 0.199, forward nfe 6936, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6213, tmp_test: 0.6142, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 146, Runtime: 0.2088, Loss: 0.211, forward nfe 6984, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6346, tmp_test: 0.6264, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 147, Runtime: 0.2088, Loss: 0.332, forward nfe 7032, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6596, tmp_test: 0.6406, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 148, Runtime: 0.2189, Loss: 0.154, forward nfe 7080, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6684, tmp_test: 0.6599, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 149, Runtime: 0.2169, Loss: 0.197, forward nfe 7128, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6647, tmp_test: 0.6619, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 150, Runtime: 0.2174, Loss: 0.259, forward nfe 7176, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6500, tmp_test: 0.6406, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 151, Runtime: 0.2473, Loss: 0.288, forward nfe 7224, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6500, tmp_test: 0.6396, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 152, Runtime: 0.2254, Loss: 0.157, forward nfe 7272, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6324, tmp_test: 0.6396, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 153, Runtime: 0.2264, Loss: 0.114, forward nfe 7320, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6213, tmp_test: 0.6274, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 154, Runtime: 0.2195, Loss: 0.132, forward nfe 7368, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.5971, tmp_test: 0.6061, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 155, Runtime: 0.2125, Loss: 0.326, forward nfe 7416, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5779, tmp_test: 0.5959, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 156, Runtime: 0.2144, Loss: 0.347, forward nfe 7464, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5875, tmp_test: 0.6010, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 157, Runtime: 0.2257, Loss: 0.427, forward nfe 7512, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6081, tmp_test: 0.6071, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 158, Runtime: 0.2068, Loss: 0.147, forward nfe 7560, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6265, tmp_test: 0.6264, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 159, Runtime: 0.2187, Loss: 0.325, forward nfe 7608, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6699, tmp_test: 0.6701, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 160, Runtime: 0.2175, Loss: 0.159, forward nfe 7656, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6941, tmp_test: 0.6904, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 161, Runtime: 0.2213, Loss: 0.183, forward nfe 7704, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7037, tmp_test: 0.6883, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 162, Runtime: 0.2111, Loss: 0.311, forward nfe 7752, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7051, tmp_test: 0.6924, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 163, Runtime: 0.2188, Loss: 0.189, forward nfe 7800, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6949, tmp_test: 0.6975, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 164, Runtime: 0.2179, Loss: 0.135, forward nfe 7848, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6809, tmp_test: 0.6822, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 165, Runtime: 0.2204, Loss: 0.161, forward nfe 7896, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6684, tmp_test: 0.6629, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 166, Runtime: 0.2197, Loss: 0.212, forward nfe 7944, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6551, tmp_test: 0.6548, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 167, Runtime: 0.2208, Loss: 0.139, forward nfe 7992, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6309, tmp_test: 0.6386, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 168, Runtime: 0.2180, Loss: 0.188, forward nfe 8040, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6184, tmp_test: 0.6284, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 169, Runtime: 0.2221, Loss: 0.197, forward nfe 8088, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6059, tmp_test: 0.6193, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 170, Runtime: 0.2131, Loss: 0.124, forward nfe 8136, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6059, tmp_test: 0.6193, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 171, Runtime: 0.2163, Loss: 0.349, forward nfe 8184, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6397, tmp_test: 0.6497, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
