
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.06, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.1969, Loss: 1.622, forward nfe 28, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.6000, tmp_test: 0.5663, Train: 0.5400, Val: 0.6000, Test: 0.5663, Best time: 2.0600
Epoch: 151, Runtime: 0.1620, Loss: 1.416, forward nfe 8428, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 152, Runtime: 0.1316, Loss: 1.321, forward nfe 8484, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6000, tmp_test: 0.6627, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 153, Runtime: 0.1192, Loss: 1.331, forward nfe 8540, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6000, tmp_test: 0.6506, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 154, Runtime: 0.1636, Loss: 1.357, forward nfe 8596, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 155, Runtime: 0.1414, Loss: 1.351, forward nfe 8652, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6200, tmp_test: 0.6747, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 156, Runtime: 0.1609, Loss: 1.174, forward nfe 8708, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 157, Runtime: 0.1358, Loss: 1.383, forward nfe 8764, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6400, tmp_test: 0.6988, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 158, Runtime: 0.1191, Loss: 1.228, forward nfe 8820, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 159, Runtime: 0.1631, Loss: 1.325, forward nfe 8876, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 160, Runtime: 0.1444, Loss: 1.438, forward nfe 8932, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 161, Runtime: 0.1254, Loss: 1.273, forward nfe 8988, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6400, tmp_test: 0.6747, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 162, Runtime: 0.1624, Loss: 1.196, forward nfe 9044, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6600, tmp_test: 0.6988, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 163, Runtime: 0.1242, Loss: 1.258, forward nfe 9100, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6600, tmp_test: 0.6867, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 164, Runtime: 0.1196, Loss: 1.161, forward nfe 9156, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 165, Runtime: 0.1483, Loss: 1.113, forward nfe 9212, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6600, tmp_test: 0.7108, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 166, Runtime: 0.1595, Loss: 1.210, forward nfe 9268, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6600, tmp_test: 0.7229, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 167, Runtime: 0.1328, Loss: 1.254, forward nfe 9324, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 168, Runtime: 0.1628, Loss: 1.300, forward nfe 9380, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 169, Runtime: 0.1520, Loss: 1.050, forward nfe 9436, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 170, Runtime: 0.1294, Loss: 1.266, forward nfe 9492, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.5000, tmp_test: 0.5301, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 171, Runtime: 0.1632, Loss: 1.385, forward nfe 9548, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.5800, tmp_test: 0.5542, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 172, Runtime: 0.1220, Loss: 1.243, forward nfe 9604, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 173, Runtime: 0.1195, Loss: 1.333, forward nfe 9660, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 174, Runtime: 0.1675, Loss: 1.326, forward nfe 9716, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 175, Runtime: 0.1325, Loss: 1.346, forward nfe 9772, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 176, Runtime: 0.1320, Loss: 1.344, forward nfe 9828, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 177, Runtime: 0.1523, Loss: 1.221, forward nfe 9884, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 178, Runtime: 0.1181, Loss: 1.015, forward nfe 9940, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 179, Runtime: 0.1557, Loss: 1.425, forward nfe 9996, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 180, Runtime: 0.1450, Loss: 1.232, forward nfe 10052, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 181, Runtime: 0.1377, Loss: 1.154, forward nfe 10108, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6400, tmp_test: 0.6627, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 182, Runtime: 0.1616, Loss: 1.183, forward nfe 10164, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 183, Runtime: 0.1554, Loss: 1.267, forward nfe 10220, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 184, Runtime: 0.1173, Loss: 1.503, forward nfe 10276, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 185, Runtime: 0.1751, Loss: 1.200, forward nfe 10332, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 186, Runtime: 0.1328, Loss: 1.333, forward nfe 10388, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 187, Runtime: 0.1132, Loss: 1.316, forward nfe 10444, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 188, Runtime: 0.1525, Loss: 1.261, forward nfe 10500, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 189, Runtime: 0.1376, Loss: 1.151, forward nfe 10556, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 190, Runtime: 0.1414, Loss: 1.271, forward nfe 10612, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.5600, tmp_test: 0.5181, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 191, Runtime: 0.1625, Loss: 1.168, forward nfe 10668, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.5800, tmp_test: 0.5422, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 192, Runtime: 0.1049, Loss: 1.197, forward nfe 10724, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6600, tmp_test: 0.5783, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 193, Runtime: 0.1500, Loss: 1.313, forward nfe 10780, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6800, tmp_test: 0.5904, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 194, Runtime: 0.1546, Loss: 1.295, forward nfe 10836, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6800, tmp_test: 0.6145, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 195, Runtime: 0.1478, Loss: 1.347, forward nfe 10892, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7000, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 196, Runtime: 0.1731, Loss: 1.389, forward nfe 10948, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 197, Runtime: 0.1352, Loss: 1.372, forward nfe 11004, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6600, tmp_test: 0.6145, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 198, Runtime: 0.1300, Loss: 1.228, forward nfe 11060, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.5200, tmp_test: 0.5542, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 199, Runtime: 0.1662, Loss: 1.304, forward nfe 11116, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
best val accuracy 0.780 with test accuracy 0.699 at epoch 61 and best time 2.060000
rep 3
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.06, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.1334, Loss: 1.620, forward nfe 28, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7400, tmp_test: 0.5783, Train: 0.4000, Val: 0.7400, Test: 0.5783, Best time: 2.0600
Epoch: 2, Runtime: 0.1468, Loss: 1.568, forward nfe 84, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4000, Val: 0.7400, Test: 0.5783, Best time: 2.0600
Epoch: 3, Runtime: 0.1519, Loss: 1.510, forward nfe 140, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4000, Val: 0.7400, Test: 0.5783, Best time: 2.0600
Epoch: 4, Runtime: 0.1076, Loss: 1.525, forward nfe 196, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4000, Val: 0.7400, Test: 0.5783, Best time: 2.0600
Epoch: 5, Runtime: 0.1642, Loss: 1.531, forward nfe 252, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4000, Val: 0.7400, Test: 0.5783, Best time: 2.0600
Epoch: 6, Runtime: 0.1382, Loss: 1.632, forward nfe 308, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4000, Val: 0.7400, Test: 0.5783, Best time: 2.0600
Epoch: 7, Runtime: 0.1272, Loss: 1.573, forward nfe 364, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7600, tmp_test: 0.5663, Train: 0.4000, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 8, Runtime: 0.1654, Loss: 1.526, forward nfe 420, backward nfe 0, tmp_train: 0.4200, tmp_val: 0.7600, tmp_test: 0.5663, Train: 0.4000, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 9, Runtime: 0.1250, Loss: 1.481, forward nfe 476, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4000, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 10, Runtime: 0.1242, Loss: 1.491, forward nfe 532, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7200, tmp_test: 0.5904, Train: 0.4000, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 11, Runtime: 0.1729, Loss: 1.472, forward nfe 588, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.4000, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 12, Runtime: 0.1425, Loss: 1.501, forward nfe 644, backward nfe 0, tmp_train: 0.4200, tmp_val: 0.2400, tmp_test: 0.2771, Train: 0.4000, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 13, Runtime: 0.1237, Loss: 1.542, forward nfe 700, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.1800, tmp_test: 0.2169, Train: 0.4000, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 14, Runtime: 0.1468, Loss: 1.444, forward nfe 756, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.2600, tmp_test: 0.2410, Train: 0.4000, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 15, Runtime: 0.1258, Loss: 1.573, forward nfe 812, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.7200, tmp_test: 0.6265, Train: 0.4000, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 16, Runtime: 0.1640, Loss: 1.543, forward nfe 868, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.7800, tmp_test: 0.5904, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
Epoch: 17, Runtime: 0.1524, Loss: 1.455, forward nfe 924, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.7600, tmp_test: 0.5783, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
Epoch: 18, Runtime: 0.1261, Loss: 1.608, forward nfe 980, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
Epoch: 19, Runtime: 0.1640, Loss: 1.536, forward nfe 1036, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.5600, tmp_test: 0.5542, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
Epoch: 20, Runtime: 0.1132, Loss: 1.496, forward nfe 1092, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.5400, tmp_test: 0.5060, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
Epoch: 21, Runtime: 0.1142, Loss: 1.450, forward nfe 1148, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.4200, tmp_test: 0.4819, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
Epoch: 22, Runtime: 0.1745, Loss: 1.470, forward nfe 1204, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.4200, tmp_test: 0.4819, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
Epoch: 23, Runtime: 0.1470, Loss: 1.426, forward nfe 1260, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.4000, tmp_test: 0.4578, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
Epoch: 24, Runtime: 0.1377, Loss: 1.514, forward nfe 1316, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.5000, tmp_test: 0.5422, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
Epoch: 25, Runtime: 0.1607, Loss: 1.379, forward nfe 1372, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
Epoch: 26, Runtime: 0.1523, Loss: 1.459, forward nfe 1428, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.7200, tmp_test: 0.6506, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
Epoch: 27, Runtime: 0.1593, Loss: 1.417, forward nfe 1484, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
Epoch: 28, Runtime: 0.1450, Loss: 1.530, forward nfe 1540, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7400, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
Epoch: 29, Runtime: 0.1333, Loss: 1.435, forward nfe 1596, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7600, tmp_test: 0.6024, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
Epoch: 30, Runtime: 0.1974, Loss: 1.322, forward nfe 1652, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
Epoch: 31, Runtime: 0.1317, Loss: 1.442, forward nfe 1708, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.4800, tmp_test: 0.5301, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
Epoch: 32, Runtime: 0.1305, Loss: 1.332, forward nfe 1764, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.3400, tmp_test: 0.4699, Train: 0.5600, Val: 0.7800, Test: 0.5904, Best time: 2.0600
