/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.29, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 1.0218, Loss: 1.955, forward nfe 6, backward nfe 0, tmp_train: 0.4714, tmp_val: 0.3441, tmp_test: 0.3340, Train: 0.4714, Val: 0.3441, Test: 0.3340, Best time: 2.2900
Epoch: 25, Runtime: 0.0954, Loss: 0.325, forward nfe 294, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7404, tmp_test: 0.7584, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 26, Runtime: 0.0861, Loss: 0.339, forward nfe 306, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7412, tmp_test: 0.7624, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 27, Runtime: 0.1180, Loss: 0.323, forward nfe 318, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7265, tmp_test: 0.7553, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 28, Runtime: 0.0990, Loss: 0.231, forward nfe 330, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7118, tmp_test: 0.7401, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 29, Runtime: 0.0942, Loss: 0.327, forward nfe 342, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6919, tmp_test: 0.7259, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 30, Runtime: 0.0865, Loss: 0.263, forward nfe 354, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6772, tmp_test: 0.7046, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 31, Runtime: 0.1150, Loss: 0.287, forward nfe 366, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6588, tmp_test: 0.6934, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 32, Runtime: 0.0858, Loss: 0.409, forward nfe 378, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6471, tmp_test: 0.6802, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 33, Runtime: 0.0969, Loss: 0.285, forward nfe 390, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6500, tmp_test: 0.6802, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 34, Runtime: 0.1208, Loss: 0.221, forward nfe 402, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6618, tmp_test: 0.6883, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 35, Runtime: 0.0917, Loss: 0.278, forward nfe 414, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6801, tmp_test: 0.6954, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 36, Runtime: 0.0911, Loss: 0.310, forward nfe 426, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6985, tmp_test: 0.7157, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 37, Runtime: 0.1153, Loss: 0.218, forward nfe 438, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7022, tmp_test: 0.7381, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 38, Runtime: 0.0984, Loss: 0.436, forward nfe 450, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7176, tmp_test: 0.7574, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 39, Runtime: 0.0821, Loss: 0.271, forward nfe 462, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7199, tmp_test: 0.7624, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 40, Runtime: 0.1102, Loss: 0.228, forward nfe 474, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7221, tmp_test: 0.7523, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 41, Runtime: 0.1190, Loss: 0.310, forward nfe 486, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7221, tmp_test: 0.7513, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 42, Runtime: 0.0999, Loss: 0.391, forward nfe 498, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7096, tmp_test: 0.7452, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 43, Runtime: 0.1023, Loss: 0.200, forward nfe 510, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7037, tmp_test: 0.7299, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 44, Runtime: 0.1049, Loss: 0.211, forward nfe 522, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6897, tmp_test: 0.7157, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 45, Runtime: 0.1151, Loss: 0.223, forward nfe 534, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6801, tmp_test: 0.7056, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 46, Runtime: 0.1492, Loss: 0.337, forward nfe 546, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6537, tmp_test: 0.6822, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 47, Runtime: 0.1011, Loss: 0.340, forward nfe 558, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6493, tmp_test: 0.6640, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 48, Runtime: 0.0986, Loss: 0.295, forward nfe 570, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6669, tmp_test: 0.6863, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 49, Runtime: 0.1082, Loss: 0.368, forward nfe 582, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6963, tmp_test: 0.7147, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 50, Runtime: 0.1160, Loss: 0.148, forward nfe 594, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7088, tmp_test: 0.7442, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 51, Runtime: 0.0984, Loss: 0.217, forward nfe 606, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7140, tmp_test: 0.7543, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 52, Runtime: 0.1129, Loss: 0.290, forward nfe 618, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7584, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 53, Runtime: 0.0869, Loss: 0.284, forward nfe 630, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7257, tmp_test: 0.7614, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 54, Runtime: 0.0902, Loss: 0.286, forward nfe 642, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7243, tmp_test: 0.7574, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 55, Runtime: 0.1216, Loss: 0.397, forward nfe 654, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7221, tmp_test: 0.7482, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 56, Runtime: 0.1356, Loss: 0.247, forward nfe 666, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7213, tmp_test: 0.7452, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 57, Runtime: 0.1330, Loss: 0.340, forward nfe 678, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7081, tmp_test: 0.7360, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 58, Runtime: 0.1525, Loss: 0.216, forward nfe 690, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6926, tmp_test: 0.7259, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 59, Runtime: 0.1226, Loss: 0.231, forward nfe 702, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6743, tmp_test: 0.7117, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 60, Runtime: 0.1223, Loss: 0.193, forward nfe 714, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6757, tmp_test: 0.7096, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 61, Runtime: 0.1453, Loss: 0.236, forward nfe 726, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6809, tmp_test: 0.7137, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 62, Runtime: 0.1416, Loss: 0.317, forward nfe 738, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6838, tmp_test: 0.7147, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 63, Runtime: 0.1145, Loss: 0.210, forward nfe 750, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6897, tmp_test: 0.7178, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 64, Runtime: 0.1493, Loss: 0.199, forward nfe 762, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7037, tmp_test: 0.7269, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 65, Runtime: 0.1190, Loss: 0.210, forward nfe 774, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7066, tmp_test: 0.7381, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 66, Runtime: 0.1497, Loss: 0.152, forward nfe 786, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7140, tmp_test: 0.7472, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 67, Runtime: 0.1118, Loss: 0.220, forward nfe 798, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7176, tmp_test: 0.7391, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 68, Runtime: 0.1425, Loss: 0.200, forward nfe 810, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7235, tmp_test: 0.7513, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 69, Runtime: 0.1053, Loss: 0.269, forward nfe 822, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7316, tmp_test: 0.7624, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 70, Runtime: 0.1470, Loss: 0.209, forward nfe 834, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7309, tmp_test: 0.7624, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 71, Runtime: 0.1234, Loss: 0.252, forward nfe 846, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7184, tmp_test: 0.7513, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 72, Runtime: 0.1432, Loss: 0.346, forward nfe 858, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6978, tmp_test: 0.7320, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 73, Runtime: 0.1419, Loss: 0.262, forward nfe 870, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6875, tmp_test: 0.7228, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
