
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.1, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.m21.weight
torch.Size([128, 128])
m2.m21.bias
torch.Size([128])
m2.m22.weight
torch.Size([5, 128])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.2732, Loss: 1.638, forward nfe 24, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 81, Runtime: 0.2167, Loss: 1.593, forward nfe 3864, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1400, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 82, Runtime: 0.2349, Loss: 1.525, forward nfe 3912, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 83, Runtime: 0.2254, Loss: 1.552, forward nfe 3960, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 84, Runtime: 0.2501, Loss: 1.589, forward nfe 4008, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 85, Runtime: 0.2346, Loss: 1.515, forward nfe 4056, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 86, Runtime: 0.2009, Loss: 1.504, forward nfe 4104, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 87, Runtime: 0.2054, Loss: 1.607, forward nfe 4152, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 88, Runtime: 0.2126, Loss: 1.544, forward nfe 4200, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 89, Runtime: 0.2426, Loss: 1.697, forward nfe 4248, backward nfe 0, tmp_train: 0.1600, tmp_val: 0.0600, tmp_test: 0.0843, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 90, Runtime: 0.2117, Loss: 1.551, forward nfe 4296, backward nfe 0, tmp_train: 0.1600, tmp_val: 0.0200, tmp_test: 0.1084, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 91, Runtime: 0.2302, Loss: 1.515, forward nfe 4344, backward nfe 0, tmp_train: 0.2400, tmp_val: 0.1000, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 92, Runtime: 0.2424, Loss: 1.486, forward nfe 4392, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 93, Runtime: 0.2351, Loss: 1.496, forward nfe 4440, backward nfe 0, tmp_train: 0.2400, tmp_val: 0.1600, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 94, Runtime: 0.2148, Loss: 1.591, forward nfe 4488, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 95, Runtime: 0.2200, Loss: 1.603, forward nfe 4536, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 96, Runtime: 0.1736, Loss: 1.537, forward nfe 4584, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.2048, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 97, Runtime: 0.1950, Loss: 1.610, forward nfe 4632, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 98, Runtime: 0.2341, Loss: 1.433, forward nfe 4680, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 99, Runtime: 0.2161, Loss: 1.656, forward nfe 4728, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 100, Runtime: 0.2008, Loss: 1.509, forward nfe 4776, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 101, Runtime: 0.2342, Loss: 1.583, forward nfe 4824, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 102, Runtime: 0.2165, Loss: 1.558, forward nfe 4872, backward nfe 0, tmp_train: 0.2000, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 103, Runtime: 0.2517, Loss: 1.493, forward nfe 4920, backward nfe 0, tmp_train: 0.3000, tmp_val: 0.3800, tmp_test: 0.4699, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 104, Runtime: 0.1648, Loss: 1.450, forward nfe 4968, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 105, Runtime: 0.2401, Loss: 1.617, forward nfe 5016, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 106, Runtime: 0.2291, Loss: 1.497, forward nfe 5064, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 107, Runtime: 0.2094, Loss: 1.464, forward nfe 5112, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 108, Runtime: 0.2383, Loss: 1.524, forward nfe 5160, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7200, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 109, Runtime: 0.2197, Loss: 1.620, forward nfe 5208, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1800, tmp_test: 0.2169, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 110, Runtime: 0.2313, Loss: 1.609, forward nfe 5256, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 111, Runtime: 0.2715, Loss: 1.567, forward nfe 5304, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 112, Runtime: 0.2285, Loss: 1.607, forward nfe 5352, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 113, Runtime: 0.2504, Loss: 1.556, forward nfe 5400, backward nfe 0, tmp_train: 0.1400, tmp_val: 0.0400, tmp_test: 0.0723, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 114, Runtime: 0.1903, Loss: 1.608, forward nfe 5448, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 115, Runtime: 0.1877, Loss: 1.552, forward nfe 5496, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 116, Runtime: 0.2410, Loss: 1.464, forward nfe 5544, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 117, Runtime: 0.2183, Loss: 1.506, forward nfe 5592, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 118, Runtime: 0.2429, Loss: 1.630, forward nfe 5640, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 119, Runtime: 0.2276, Loss: 1.593, forward nfe 5688, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 120, Runtime: 0.2438, Loss: 1.501, forward nfe 5736, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 121, Runtime: 0.2468, Loss: 1.547, forward nfe 5784, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1400, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 122, Runtime: 0.2133, Loss: 1.603, forward nfe 5832, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 123, Runtime: 0.2119, Loss: 1.516, forward nfe 5880, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 124, Runtime: 0.2230, Loss: 1.478, forward nfe 5928, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 125, Runtime: 0.2215, Loss: 1.595, forward nfe 5976, backward nfe 0, tmp_train: 0.3000, tmp_val: 0.2400, tmp_test: 0.2410, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 126, Runtime: 0.2373, Loss: 1.509, forward nfe 6024, backward nfe 0, tmp_train: 0.1600, tmp_val: 0.0400, tmp_test: 0.1084, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 127, Runtime: 0.2035, Loss: 1.581, forward nfe 6072, backward nfe 0, tmp_train: 0.1600, tmp_val: 0.1000, tmp_test: 0.0964, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 128, Runtime: 0.2432, Loss: 1.475, forward nfe 6120, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 129, Runtime: 0.2426, Loss: 1.529, forward nfe 6168, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 130, Runtime: 0.2298, Loss: 1.575, forward nfe 6216, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 131, Runtime: 0.2457, Loss: 1.503, forward nfe 6264, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 132, Runtime: 0.2342, Loss: 1.570, forward nfe 6312, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 133, Runtime: 0.2305, Loss: 1.530, forward nfe 6360, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 134, Runtime: 0.2262, Loss: 1.588, forward nfe 6408, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 135, Runtime: 0.2211, Loss: 1.508, forward nfe 6456, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 136, Runtime: 0.2362, Loss: 1.536, forward nfe 6504, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 137, Runtime: 0.2312, Loss: 1.512, forward nfe 6552, backward nfe 0, tmp_train: 0.1600, tmp_val: 0.0200, tmp_test: 0.1084, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 138, Runtime: 0.2433, Loss: 1.579, forward nfe 6600, backward nfe 0, tmp_train: 0.1600, tmp_val: 0.0200, tmp_test: 0.1084, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 139, Runtime: 0.2390, Loss: 1.528, forward nfe 6648, backward nfe 0, tmp_train: 0.2000, tmp_val: 0.1000, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 140, Runtime: 0.2499, Loss: 1.577, forward nfe 6696, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1000, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 141, Runtime: 0.2635, Loss: 1.517, forward nfe 6744, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 142, Runtime: 0.2480, Loss: 1.591, forward nfe 6792, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 143, Runtime: 0.2543, Loss: 1.553, forward nfe 6840, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 144, Runtime: 0.2256, Loss: 1.567, forward nfe 6888, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 145, Runtime: 0.2965, Loss: 1.533, forward nfe 6936, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 146, Runtime: 0.2348, Loss: 1.524, forward nfe 6984, backward nfe 0, tmp_train: 0.4200, tmp_val: 0.7600, tmp_test: 0.6024, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 147, Runtime: 0.2247, Loss: 1.487, forward nfe 7032, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 148, Runtime: 0.2582, Loss: 1.511, forward nfe 7080, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 149, Runtime: 0.2180, Loss: 1.492, forward nfe 7128, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 150, Runtime: 0.2414, Loss: 1.557, forward nfe 7176, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 151, Runtime: 0.2190, Loss: 1.676, forward nfe 7224, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 152, Runtime: 0.2457, Loss: 1.516, forward nfe 7272, backward nfe 0, tmp_train: 0.2400, tmp_val: 0.2000, tmp_test: 0.2530, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 153, Runtime: 0.2755, Loss: 1.577, forward nfe 7320, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1800, tmp_test: 0.2048, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 154, Runtime: 0.2354, Loss: 1.515, forward nfe 7368, backward nfe 0, tmp_train: 0.4200, tmp_val: 0.6400, tmp_test: 0.6024, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 155, Runtime: 0.2673, Loss: 1.582, forward nfe 7416, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.5200, tmp_test: 0.4819, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 156, Runtime: 0.2422, Loss: 1.602, forward nfe 7464, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7000, tmp_test: 0.5904, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 157, Runtime: 0.2003, Loss: 1.573, forward nfe 7512, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 158, Runtime: 0.2324, Loss: 1.505, forward nfe 7560, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 159, Runtime: 0.2295, Loss: 1.589, forward nfe 7608, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7600, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 160, Runtime: 0.2119, Loss: 1.589, forward nfe 7656, backward nfe 0, tmp_train: 0.4600, tmp_val: 0.6800, tmp_test: 0.5422, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 161, Runtime: 0.2099, Loss: 1.557, forward nfe 7704, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1400, tmp_test: 0.1928, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 162, Runtime: 0.2044, Loss: 1.609, forward nfe 7752, backward nfe 0, tmp_train: 0.2800, tmp_val: 0.1600, tmp_test: 0.1687, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 163, Runtime: 0.2398, Loss: 1.557, forward nfe 7800, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7200, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 164, Runtime: 0.2287, Loss: 1.579, forward nfe 7848, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 165, Runtime: 0.2362, Loss: 1.527, forward nfe 7896, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.5800, tmp_test: 0.5181, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 166, Runtime: 0.2456, Loss: 1.495, forward nfe 7944, backward nfe 0, tmp_train: 0.4800, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 167, Runtime: 0.2313, Loss: 1.456, forward nfe 7992, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7200, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 168, Runtime: 0.2666, Loss: 1.495, forward nfe 8040, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 169, Runtime: 0.2077, Loss: 1.530, forward nfe 8088, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 170, Runtime: 0.2386, Loss: 1.508, forward nfe 8136, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 171, Runtime: 0.2526, Loss: 1.489, forward nfe 8184, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.6200, tmp_test: 0.5783, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 172, Runtime: 0.2270, Loss: 1.632, forward nfe 8232, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 173, Runtime: 0.2220, Loss: 1.560, forward nfe 8280, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 174, Runtime: 0.2252, Loss: 1.519, forward nfe 8328, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 175, Runtime: 0.1778, Loss: 1.533, forward nfe 8376, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7200, tmp_test: 0.5783, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 176, Runtime: 0.2275, Loss: 1.545, forward nfe 8424, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 177, Runtime: 0.2249, Loss: 1.541, forward nfe 8472, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 178, Runtime: 0.2252, Loss: 1.641, forward nfe 8520, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 179, Runtime: 0.2460, Loss: 1.481, forward nfe 8568, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
