
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.23, 'augment': False, 'method': 'rk4', 'step_size': 0.25, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 2.9919, Loss: 1.624, forward nfe 36, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.1800, tmp_test: 0.2530, Train: 0.5000, Val: 0.1800, Test: 0.2530, Best time: 2.2300
Epoch: 102, Runtime: 0.6756, Loss: 0.274, forward nfe 7308, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7108, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 103, Runtime: 0.6283, Loss: 0.168, forward nfe 7380, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7590, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 104, Runtime: 0.6394, Loss: 0.165, forward nfe 7452, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7590, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 105, Runtime: 0.5429, Loss: 0.090, forward nfe 7524, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7711, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 106, Runtime: 0.5842, Loss: 0.088, forward nfe 7596, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.8072, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 107, Runtime: 0.6523, Loss: 0.332, forward nfe 7668, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.7590, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 108, Runtime: 0.6088, Loss: 0.238, forward nfe 7740, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5000, tmp_test: 0.5542, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 109, Runtime: 0.5563, Loss: 0.129, forward nfe 7812, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4400, tmp_test: 0.4940, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 110, Runtime: 0.6154, Loss: 0.264, forward nfe 7884, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5000, tmp_test: 0.6024, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 111, Runtime: 0.6369, Loss: 0.258, forward nfe 7956, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7952, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 112, Runtime: 0.6106, Loss: 0.103, forward nfe 8028, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.8200, tmp_test: 0.7711, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 113, Runtime: 0.5407, Loss: 0.348, forward nfe 8100, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7600, tmp_test: 0.7590, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 114, Runtime: 0.6204, Loss: 0.106, forward nfe 8172, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7229, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 115, Runtime: 0.6392, Loss: 0.150, forward nfe 8244, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7108, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 116, Runtime: 0.5757, Loss: 0.235, forward nfe 8316, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6506, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 117, Runtime: 0.5563, Loss: 0.102, forward nfe 8388, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.5904, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 118, Runtime: 0.6251, Loss: 0.232, forward nfe 8460, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.5783, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 119, Runtime: 0.6373, Loss: 0.175, forward nfe 8532, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6506, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 120, Runtime: 0.5506, Loss: 0.126, forward nfe 8604, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7229, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 121, Runtime: 0.6997, Loss: 0.131, forward nfe 8676, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7349, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 122, Runtime: 0.6354, Loss: 0.142, forward nfe 8748, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8400, tmp_test: 0.7590, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 123, Runtime: 0.5929, Loss: 0.259, forward nfe 8820, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7108, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 124, Runtime: 0.6065, Loss: 0.120, forward nfe 8892, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.5783, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 125, Runtime: 0.6429, Loss: 0.162, forward nfe 8964, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6265, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 126, Runtime: 0.5879, Loss: 0.165, forward nfe 9036, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6386, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 127, Runtime: 0.6176, Loss: 0.148, forward nfe 9108, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.7108, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 128, Runtime: 0.5555, Loss: 0.162, forward nfe 9180, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7349, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 129, Runtime: 0.5797, Loss: 0.153, forward nfe 9252, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7229, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 130, Runtime: 0.6457, Loss: 0.227, forward nfe 9324, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7349, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 131, Runtime: 0.5297, Loss: 0.120, forward nfe 9396, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7590, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 132, Runtime: 0.6650, Loss: 0.195, forward nfe 9468, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6265, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 133, Runtime: 0.4903, Loss: 0.192, forward nfe 9540, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.6265, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 134, Runtime: 0.6487, Loss: 0.145, forward nfe 9612, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6988, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 135, Runtime: 0.5536, Loss: 0.186, forward nfe 9684, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7831, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 136, Runtime: 0.6279, Loss: 0.188, forward nfe 9756, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7590, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 137, Runtime: 0.4999, Loss: 0.140, forward nfe 9828, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7711, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 138, Runtime: 0.4318, Loss: 0.129, forward nfe 9900, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7952, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 139, Runtime: 0.5004, Loss: 0.165, forward nfe 9972, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7590, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 140, Runtime: 0.4963, Loss: 0.138, forward nfe 10044, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6506, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 141, Runtime: 0.4801, Loss: 0.213, forward nfe 10116, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.6988, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 142, Runtime: 0.5525, Loss: 0.131, forward nfe 10188, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.8072, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 143, Runtime: 0.5509, Loss: 0.157, forward nfe 10260, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8400, tmp_test: 0.7952, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 144, Runtime: 0.3899, Loss: 0.226, forward nfe 10332, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8600, tmp_test: 0.8193, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 145, Runtime: 0.4861, Loss: 0.179, forward nfe 10404, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8600, tmp_test: 0.8434, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 146, Runtime: 0.6072, Loss: 0.122, forward nfe 10476, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.8313, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 147, Runtime: 0.6133, Loss: 0.245, forward nfe 10548, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7590, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 148, Runtime: 0.5168, Loss: 0.126, forward nfe 10620, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6867, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 149, Runtime: 0.6236, Loss: 0.098, forward nfe 10692, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7590, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 150, Runtime: 0.5700, Loss: 0.111, forward nfe 10764, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7711, Train: 1.0000, Val: 0.8600, Test: 0.7470, Best time: 2.2300
Epoch: 151, Runtime: 0.6572, Loss: 0.176, forward nfe 10836, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8800, tmp_test: 0.8072, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 152, Runtime: 0.6125, Loss: 0.151, forward nfe 10908, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7470, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 153, Runtime: 0.5929, Loss: 0.239, forward nfe 10980, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7590, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 154, Runtime: 0.6194, Loss: 0.147, forward nfe 11052, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.7349, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 155, Runtime: 0.6228, Loss: 0.145, forward nfe 11124, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7831, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 156, Runtime: 0.5051, Loss: 0.144, forward nfe 11196, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7831, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 157, Runtime: 0.6149, Loss: 0.092, forward nfe 11268, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7470, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 158, Runtime: 0.5754, Loss: 0.112, forward nfe 11340, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7470, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 159, Runtime: 0.6145, Loss: 0.187, forward nfe 11412, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7711, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 160, Runtime: 0.5543, Loss: 0.083, forward nfe 11484, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.8193, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 161, Runtime: 0.5965, Loss: 0.099, forward nfe 11556, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7952, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 162, Runtime: 0.6491, Loss: 0.151, forward nfe 11628, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.8313, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 163, Runtime: 0.5861, Loss: 0.184, forward nfe 11700, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.8193, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 164, Runtime: 0.6845, Loss: 0.201, forward nfe 11772, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7108, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 165, Runtime: 0.6375, Loss: 0.152, forward nfe 11844, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6386, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 166, Runtime: 0.6120, Loss: 0.124, forward nfe 11916, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6265, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 167, Runtime: 0.6351, Loss: 0.192, forward nfe 11988, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6867, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 168, Runtime: 0.5422, Loss: 0.263, forward nfe 12060, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.8072, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 169, Runtime: 0.6115, Loss: 0.121, forward nfe 12132, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8400, tmp_test: 0.7952, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 170, Runtime: 0.5452, Loss: 0.148, forward nfe 12204, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.8193, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 171, Runtime: 0.6296, Loss: 0.216, forward nfe 12276, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.8400, tmp_test: 0.7952, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 172, Runtime: 0.4974, Loss: 0.133, forward nfe 12348, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.8400, tmp_test: 0.7711, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 173, Runtime: 0.6397, Loss: 0.198, forward nfe 12420, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7952, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 174, Runtime: 0.4974, Loss: 0.229, forward nfe 12492, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7349, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 175, Runtime: 0.6340, Loss: 0.070, forward nfe 12564, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6747, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 176, Runtime: 0.5291, Loss: 0.150, forward nfe 12636, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6386, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 177, Runtime: 0.6181, Loss: 0.110, forward nfe 12708, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6988, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 178, Runtime: 0.5461, Loss: 0.224, forward nfe 12780, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7108, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 179, Runtime: 0.6052, Loss: 0.161, forward nfe 12852, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7711, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 180, Runtime: 0.5660, Loss: 0.126, forward nfe 12924, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7108, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 181, Runtime: 0.5872, Loss: 0.152, forward nfe 12996, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7108, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 182, Runtime: 0.5925, Loss: 0.180, forward nfe 13068, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7349, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 183, Runtime: 0.5659, Loss: 0.099, forward nfe 13140, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7711, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 184, Runtime: 0.5884, Loss: 0.073, forward nfe 13212, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7470, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 185, Runtime: 0.5425, Loss: 0.203, forward nfe 13284, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7470, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 186, Runtime: 0.6085, Loss: 0.115, forward nfe 13356, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7590, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 187, Runtime: 0.6312, Loss: 0.136, forward nfe 13428, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7711, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 188, Runtime: 0.5433, Loss: 0.138, forward nfe 13500, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8600, tmp_test: 0.8193, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 189, Runtime: 0.6122, Loss: 0.087, forward nfe 13572, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7600, tmp_test: 0.7952, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 190, Runtime: 0.5907, Loss: 0.381, forward nfe 13644, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7590, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 191, Runtime: 0.6530, Loss: 0.229, forward nfe 13716, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7108, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 192, Runtime: 0.7770, Loss: 0.090, forward nfe 13788, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7349, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 193, Runtime: 0.5778, Loss: 0.234, forward nfe 13860, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7108, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 194, Runtime: 0.6716, Loss: 0.207, forward nfe 13932, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.5663, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 195, Runtime: 0.6314, Loss: 0.183, forward nfe 14004, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6265, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 196, Runtime: 0.6058, Loss: 0.224, forward nfe 14076, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7108, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 197, Runtime: 0.6798, Loss: 0.121, forward nfe 14148, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7711, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 198, Runtime: 0.6706, Loss: 0.074, forward nfe 14220, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7711, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
Epoch: 199, Runtime: 0.5720, Loss: 0.086, forward nfe 14292, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7711, Train: 1.0000, Val: 0.8800, Test: 0.8072, Best time: 2.2300
best val accuracy 0.880 with test accuracy 0.807 at epoch 151 and best time 2.230000
rep 9
