/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 256])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.1429, Loss: 1.941, forward nfe 6, backward nfe 0, tmp_train: 0.5786, tmp_val: 0.2529, tmp_test: 0.2711, Train: 0.5786, Val: 0.2529, Test: 0.2711, Best time: 2.4000
Epoch: 25, Runtime: 0.0733, Loss: 0.644, forward nfe 294, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7706, Train: 1.0000, Val: 0.7993, Test: 0.8000, Best time: 2.4000
Epoch: 26, Runtime: 0.0795, Loss: 0.589, forward nfe 306, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7787, Train: 1.0000, Val: 0.7993, Test: 0.8000, Best time: 2.4000
Epoch: 27, Runtime: 0.0749, Loss: 0.610, forward nfe 318, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7868, Train: 1.0000, Val: 0.7993, Test: 0.8000, Best time: 2.4000
Epoch: 28, Runtime: 0.0565, Loss: 0.692, forward nfe 330, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7888, Train: 1.0000, Val: 0.7993, Test: 0.8000, Best time: 2.4000
Epoch: 29, Runtime: 0.0713, Loss: 0.727, forward nfe 342, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7919, Train: 1.0000, Val: 0.7993, Test: 0.8000, Best time: 2.4000
Epoch: 30, Runtime: 0.0603, Loss: 0.554, forward nfe 354, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7898, Train: 1.0000, Val: 0.7993, Test: 0.8000, Best time: 2.4000
Epoch: 31, Runtime: 0.0655, Loss: 0.674, forward nfe 366, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7970, Train: 1.0000, Val: 0.7993, Test: 0.8000, Best time: 2.4000
Epoch: 32, Runtime: 0.0578, Loss: 0.662, forward nfe 378, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8112, Train: 1.0000, Val: 0.8015, Test: 0.8112, Best time: 2.4000
Epoch: 33, Runtime: 0.0669, Loss: 0.637, forward nfe 390, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.8081, Train: 1.0000, Val: 0.8029, Test: 0.8081, Best time: 2.4000
Epoch: 34, Runtime: 0.0582, Loss: 0.667, forward nfe 402, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.8142, Train: 1.0000, Val: 0.8044, Test: 0.8142, Best time: 2.4000
Epoch: 35, Runtime: 0.0707, Loss: 0.602, forward nfe 414, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.8030, Train: 1.0000, Val: 0.8044, Test: 0.8142, Best time: 2.4000
Epoch: 36, Runtime: 0.0547, Loss: 0.578, forward nfe 426, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.8051, Train: 1.0000, Val: 0.8044, Test: 0.8142, Best time: 2.4000
Epoch: 37, Runtime: 0.0710, Loss: 0.630, forward nfe 438, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8088, tmp_test: 0.8071, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 38, Runtime: 0.0553, Loss: 0.595, forward nfe 450, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.8030, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 39, Runtime: 0.0701, Loss: 0.726, forward nfe 462, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8088, tmp_test: 0.8122, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 40, Runtime: 0.0645, Loss: 0.614, forward nfe 474, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.8132, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 41, Runtime: 0.0679, Loss: 0.496, forward nfe 486, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.7939, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 42, Runtime: 0.0571, Loss: 0.654, forward nfe 498, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7726, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 43, Runtime: 0.0692, Loss: 0.612, forward nfe 510, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7581, tmp_test: 0.7523, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 44, Runtime: 0.0575, Loss: 0.680, forward nfe 522, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.7695, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 45, Runtime: 0.0688, Loss: 0.616, forward nfe 534, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7990, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 46, Runtime: 0.0564, Loss: 0.514, forward nfe 546, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8007, tmp_test: 0.8061, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 47, Runtime: 0.0735, Loss: 0.577, forward nfe 558, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.8091, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 48, Runtime: 0.0558, Loss: 0.697, forward nfe 570, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7959, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 49, Runtime: 0.0692, Loss: 0.590, forward nfe 582, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7618, tmp_test: 0.7635, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 50, Runtime: 0.0596, Loss: 0.731, forward nfe 594, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7665, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 51, Runtime: 0.0691, Loss: 0.588, forward nfe 606, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7797, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 52, Runtime: 0.0571, Loss: 0.604, forward nfe 618, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7959, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 53, Runtime: 0.0703, Loss: 0.657, forward nfe 630, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.8020, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 54, Runtime: 0.0694, Loss: 0.657, forward nfe 642, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7980, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 55, Runtime: 0.0688, Loss: 0.695, forward nfe 654, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.7685, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 56, Runtime: 0.0586, Loss: 0.502, forward nfe 666, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7716, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 57, Runtime: 0.0692, Loss: 0.653, forward nfe 678, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7787, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 58, Runtime: 0.0581, Loss: 0.637, forward nfe 690, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7959, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 59, Runtime: 0.0683, Loss: 0.626, forward nfe 702, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7868, tmp_test: 0.8000, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 60, Runtime: 0.0544, Loss: 0.619, forward nfe 714, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7838, tmp_test: 0.7878, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 61, Runtime: 0.0688, Loss: 0.704, forward nfe 726, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7713, tmp_test: 0.7848, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 62, Runtime: 0.0549, Loss: 0.660, forward nfe 738, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7929, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 63, Runtime: 0.0720, Loss: 0.527, forward nfe 750, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7858, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 64, Runtime: 0.0572, Loss: 0.668, forward nfe 762, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7662, tmp_test: 0.7787, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 65, Runtime: 0.0700, Loss: 0.608, forward nfe 774, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7676, tmp_test: 0.7695, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 66, Runtime: 0.0581, Loss: 0.591, forward nfe 786, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7801, tmp_test: 0.7817, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 67, Runtime: 0.0683, Loss: 0.746, forward nfe 798, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7970, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 68, Runtime: 0.0548, Loss: 0.678, forward nfe 810, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.8030, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 69, Runtime: 0.0691, Loss: 0.597, forward nfe 822, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7971, tmp_test: 0.7990, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 70, Runtime: 0.0589, Loss: 0.709, forward nfe 834, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.8122, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 71, Runtime: 0.0728, Loss: 0.642, forward nfe 846, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.8152, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 72, Runtime: 0.0730, Loss: 0.593, forward nfe 858, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.8030, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 73, Runtime: 0.0615, Loss: 0.558, forward nfe 870, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7939, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
